const I16 NTC_Table[1024] = {
   22000,    22115,    22230,    22345,    22461,    22577,    22693,    22809,    22926,    23043,    23161,    23279,    23397,    23515,    23634,    23753, 
   23872,    23992,    24112,    24232,    24353,    24474,    24595,    24717,    24839,    24961,    25084,    25206,    25330,    25453,    25577,    25701, 
   25826,    25951,    26076,    26202,    26328,    26454,    26581,    26708,    26835,    26963,    27091,    27219,    27348,    27477,    27607,    27736, 
   27867,    27997,    28128,    28259,    28391,    28523,    28655,    28788,    28921,    29055,    29189,    29323,    29458,    29593,    29728,    29864, 
   30000,    30137,    30274,    30411,    30549,    30687,    30825,    30964,    31103,    31243,    31383,    31524,    31665,    31806,    31948,    32090, 
   32233,    32376,    32519,    32663,    32807,    32952,    33097,    33242,    33388,    33535,    33681,    33829,    33976,    34124,    34273,    34422, 
   34571,    34721,    34872,    35022,    35174,    35325,    35477,    35630,    35783,    35937,    36091,    36245,    36400,    36555,    36711,    36868, 
   37024,    37182,    37339,    37498,    37656,    37816,    37975,    38136,    38296,    38457,    38619,    38781,    38944,    39107,    39271,    39435, 
   39600,    39765,    39931,    40097,    40264,    40431,    40599,    40768,    40937,    41106,    41276,    41447,    41618,    41789,    41962,    42134, 
   42308,    42482,    42656,    42831,    43006,    43183,    43359,    43536,    43714,    43893,    44072,    44251,    44431,    44612,    44793,    44975, 
   45158,    45341,    45525,    45709,    45894,    46080,    46266,    46453,    46640,    46828,    47017,    47206,    47396,    47587,    47778,    47970, 
   48162,    48355,    48549,    48744,    48939,    49135,    49331,    49528,    49726,    49925,    50124,    50324,    50524,    50725,    50927,    51130, 
   51333,    51537,    51742,    51948,    52154,    52361,    52568,    52777,    52986,    53196,    53406,    53618,    53830,    54043,    54256,    54471, 
   54686,    54902,    55118,    55336,    55554,    55773,    55993,    56213,    56435,    56657,    56880,    57104,    57328,    57554,    57780,    58007, 
   58235,    58464,    58694,    58924,    59156,    59388,    59621,    59855,    60090,    60325,    60562,    60799,    61038,    61277,    61517,    61758, 
   62000,    62243,    62487,    62731,    62977,    63224,    63471,    63720,    63969,    64220,    64471,    64723,    64977,    65231,    65486,    65743, 
   66000,    66258,    66518,    66778,    67039,    67302,    67565,    67830,    68095,    68362,    68629,    68898,    69168,    69439,    69711,    69984, 
   70258,    70533,    70810,    71087,    71366,    71646,    71927,    72209,    72492,    72776,    73062,    73348,    73636,    73925,    74216,    74507, 
   74800,    75094,    75389,    75686,    75983,    76282,    76582,    76884,    77186,    77490,    77796,    78102,    78410,    78719,    79030,    79342, 
   79655,    79970,    80286,    80603,    80922,    81242,    81563,    81886,    82211,    82536,    82863,    83192,    83522,    83854,    84187,    84521, 
   84857,    85195,    85534,    85874,    86216,    86560,    86905,    87252,    87600,    87950,    88301,    88654,    89009,    89366,    89724,    90083, 
   90444,    90807,    91172,    91538,    91907,    92276,    92648,    93021,    93396,    93773,    94152,    94532,    94914,    95298,    95684,    96072, 
   96462,    96853,    97246,    97642,    98039,    98438,    98839,    99242,    99647,   100054,   100463,   100874,   101287,   101702,   102119,   102539, 
  102960,   103383,   103809,   104237,   104667,   105099,   105533,   105969,   106408,   106849,   107292,   107738,   108186,   108636,   109088,   109543, 
  110000,   110460,   110921,   111386,   111853,   112322,   112794,   113268,   113745,   114224,   114706,   115190,   115677,   116167,   116659,   117154, 
  117652,   118153,   118656,   119162,   119670,   120182,   120696,   121213,   121733,   122256,   122782,   123311,   123843,   124377,   124915,   125456, 
  126000,   126547,   127097,   127650,   128207,   128767,   129329,   129896,   130465,   131038,   131614,   132194,   132776,   133363,   133953,   134546, 
  135143,   135743,   136347,   136955,   137566,   138181,   138800,   139422,   140049,   140679,   141313,   141951,   142593,   143238,   143888,   144542, 
  145200,   145862,   146528,   147199,   147873,   148552,   149236,   149923,   150615,   151312,   152013,   152718,   153429,   154143,   154863,   155587, 
  156316,   157050,   157788,   158532,   159280,   160033,   160792,   161556,   162324,   163098,   163878,   164662,   165452,   166247,   167048,   167855, 
  168667,   169484,   170308,   171137,   171972,   172813,   173660,   174512,   175371,   176237,   177108,   177986,   178870,   179760,   180657,   181560, 
  182471,   183387,   184311,   185242,   186179,   187124,   188075,   189034,   190000,   190973,   191954,   192943,   193938,   194942,   195953,   196973, 
  198000,   199035,   200079,   201130,   202190,   203259,   204336,   205422,   206516,   207619,   208732,   209853,   210984,   212123,   213273,   214432, 
  215600,   216778,   217966,   219165,   220373,   221591,   222821,   224060,   225310,   226571,   227843,   229127,   230421,   231727,   233044,   234373, 
  235714,   237067,   238432,   239810,   241200,   242603,   244018,   245447,   246889,   248344,   249813,   251296,   252792,   254303,   255829,   257368, 
  258923,   260493,   262078,   263678,   265294,   266926,   268574,   270239,   271920,   273618,   275333,   277066,   278816,   280585,   282371,   284176, 
  286000,   287843,   289705,   291587,   293489,   295412,   297355,   299319,   301304,   303311,   305341,   307392,   309467,   311564,   313685,   315831, 
  318000,   320194,   322414,   324659,   326930,   329228,   331553,   333905,   336286,   338695,   341133,   343600,   346098,   348626,   351185,   353776, 
  356400,   359057,   361747,   364471,   367231,   370026,   372857,   375725,   378632,   381576,   384560,   387584,   390649,   393755,   396904,   400097, 
  403333,   406615,   409944,   413319,   416743,   420216,   423739,   427314,   430941,   434622,   438358,   442150,   446000,   449908,   453877,   457907, 
  462000,   466157,   470381,   474672,   479032,   483463,   487967,   492545,   497200,   501933,   506746,   511641,   516621,   521687,   526842,   532088, 
  537429,   542865,   548400,   554037,   559778,   565626,   571585,   577657,   583846,   590155,   596588,   603149,   609840,   616667,   623633,   630742, 
  638000,   645411,   652979,   660710,   668609,   676681,   684933,   693371,   702000,   710828,   719860,   729106,   738571,   748265,   758195,   768370, 
  778800,   789494,   800462,   811714,   823263,   835120,   847297,   859808,   872667,   885887,   899486,   913478,   927882,   942716,   958000,   973754, 
  990000,  1006762,  1024065,  1041934,  1060400,  1079492,  1099241,  1119684,  1140857,  1162800,  1185556,  1209170,  1233692,  1259176,  1285680,  1313265, 
 1342000,  1371957,  1403217,  1435867,  1470000,  1505721,  1543143,  1582390,  1623600,  1666923,  1712526,  1760595,  1811333,  1864971,  1921765,  1982000, 
 2046000,  2114129,  2186800,  2264483,  2347714,  2437111,  2533385,  2637360,  2750000,  2872435,  3006000,  3152286,  3313200,  3491053,  3688667,  3909529, 
 4158000,  4439600,  4761429,  5132769,  5566000,  6078000,  6692400,  7443333,  8382000,  9588857, 11198000, 13450800, 16830000, 22462000, 33726000, 67518000, 
};
